path,first_commit_post_baseline,last_commit_in_range,language_type,reverted_only,in_scope,scope_decision_reason
src/main/java/org/cswteams/ms3/utils/TurnstileService.java,d6a330b,7462f86,java,no,yes,active_in_range
src/main/resources/Dockerfile.backend,28660e0,8c77b02,config,no,yes,active_in_range
src/main/resources/Dockerfile.backend.debug,23b6c5e,23b6c5e,config,no,yes,active_in_range
src/main/resources/ai/system_prompt_template.txt,96c241e,adc4b2e,config,no,yes,active_in_range
src/main/resources/application-container.properties,d231367,114032e,config,no,yes,active_in_range
src/main/resources/application.properties,d6a330b,7462f86,config,no,yes,active_in_range
src/main/resources/db/assign_privileges.sql,50de68a,4be74c6,sql,no,yes,active_in_range
src/main/resources/db/create_blacklisted_tokens.sql,10cf56a,4be74c6,sql,no,yes,active_in_range
src/main/resources/db/create_schemas.sql,078508c,078508c,sql,no,yes,active_in_range
src/main/resources/db/create_system_user_tables.sql,d8beeaa,4be74c6,sql,no,yes,active_in_range
src/main/resources/db/init-scripts/init-users.sh,56a1691,4be74c6,config,no,yes,active_in_range
src/main/resources/db/migration/V1__add_2fa_state_columns.sql,d8beeaa,4be74c6,sql,no,yes,active_in_range
src/main/resources/db/migration/V2__migrate_feedback_category_to_postgres_enum.sql,e008d0a,e008d0a,sql,no,yes,active_in_range
src/main/resources/db/migration/V3__feedback_category_enum_to_varchar_check.sql,3f4e518,3f4e518,sql,no,yes,active_in_range
src/main/resources/db/migration/V4__feedback_category_varchar_to_pg_enum.sql,bf63f7c,bf63f7c,sql,no,yes,active_in_range
src/main/resources/db/tenant/sequences/create_sequence.sql,10ce6fb,10ce6fb,sql,no,yes,active_in_range
src/main/resources/db/tenant/tables/create_feedback_tables.sql,5d94178,18d116f,sql,no,yes,active_in_range
src/main/resources/db/tenant/tables/create_tenant_user_tables.sql,fe83f95,4be74c6,sql,no,yes,active_in_range
src/main/resources/doctors_seed_fac_simile.json,022c050,f0d3d35,config,no,yes,active_in_range
src/test/java/org/cswteams/ms3/AbstractMultiTenantIntegrationTest.java,17accc7,17accc7,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/ai/broker/AgentBrokerImplTest.java,e518a5d,c72ee7a,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/ai/broker/AiPromptBuilderTest.java,0dbe4ff,aecb9e9,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/ai/broker/AiPromptTemplateTest.java,187c210,5025b02,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/ai/broker/mapper/AiScheduleResponseMapperTest.java,558273f,558273f,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/ai/decision/DecisionAlgorithmServiceTest.java,87d279d,114032e,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/ai/metrics/MetricUtilitiesTest.java,c44f3df,114032e,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/ai/orchestration/AiActiveConstraintResolverTest.java,548794f,b506cd0,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/ai/orchestration/AiHardCoveragePromptBlockBuilderTest.java,1a18808,5025b02,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/ai/orchestration/AiReschedulingOrchestrationServiceTest.java,e9d393f,04c2822,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/ai/orchestration/AiRoleValidationScratchpadPromptBlockBuilderTest.java,d0c527f,ea2fb40,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/ai/orchestration/AiScheduleGenerationOrchestrationServiceRetryValidationTest.java,83d7397,18d2344,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/ai/orchestration/AiScheduleGenerationOrchestrationServiceSelectionPersistenceTest.java,2b0d90a,0d6d6fc,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/ai/orchestration/AiScheduleGenerationOrchestrationServiceTest.java,88460c9,18d2344,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/ai/priority/PriorityScaleConfigTest.java,88c9518,114032e,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/ai/protocol/AiScheduleJsonParserTest.java,f3bb4e1,ec3c6b6,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/ai/protocol/AiScheduleSemanticValidatorTest.java,a65c95d,6e24340,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/ai/protocol/converter/AiScheduleConverterServiceTest.java,81fbde3,6e24340,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/audit/selection/AuditSelectionAspectTest.java,3febc03,3febc03,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/audit/validation/MetricComputationValidatorTest.java,3febc03,3febc03,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/control/cambiaPassword/ControllerPasswordTest.java,17accc7,17accc7,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/control/controllerscheduler/ScheduleTests.java,65f3a76,824bc3c,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/control/logout/TestJwtBlacklistService.java,8d600d0,5bb1018,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/control/logout/TestLogoutController.java,8d600d0,18d116f,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/control/logout/TestLogoutIT.java,6bf8f98,5bb1018,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/control/passwordChange/PasswordChangeIT.java,17accc7,17accc7,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/control/passwordChange/PasswordChangeTest.java,17accc7,17accc7,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/control/scheduleFeedback/ScheduleFeedbackControllerTest.java,afff107,18d116f,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/control/scheduler/ScheduleBuilderConstraintSeverityTest.java,86f3cc0,a11c8af,test,yes,no,reverted_only
src/test/java/org/cswteams/ms3/control/scheduler/SchedulerControllerTest.java,38bfdb7,38bfdb7,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/control/scheduler/constraint_tests/ControllerSchedulerTest.java,65f3a76,65f3a76,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/control/scocciatura/ControllerScocciaturaTest.java,65f3a76,65f3a76,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/control/toon/ToonBuilderTest.java,447a1de,5868ef4,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/control/toon/ToonValidatorTest.java,96388ca,b472bb3,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/entity/DoctorUffaPriorityTest.java,3412a4b,3412a4b,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/entity/constraint/ConstraintMaxOrePeriodoTest.java,f8cb185,f8cb185,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/filters/JwtRequestFiltersTest.java,e753aac,18d116f,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/filters/RequestCorrelationFilterTest.java,3febc03,3febc03,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/rest/ComparisonRestEndpointIT.java,22dbf3d,114032e,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/rest/LogoutRestEndpointIT.java,4cf88ff,5bb1018,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/rest/LogoutRestEndpointTest.java,8c9a299,18d116f,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/rest/ScheduleFeedbackRestEndpointTest.java,afff107,e008d0a,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/rest/ScheduleRestEndpointSelectionIT.java,3d3090a,3d3090a,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/service/tokenRemoval/ExpiredTokensRemovalServiceIT.java,17accc7,17accc7,test,no,yes,active_in_range
src/test/java/org/cswteams/ms3/service/tokenRemoval/ExpiredTokensRemovalServiceTest.java,17accc7,17accc7,test,no,yes,active_in_range
src/test/resources/ai/simulated-schedule.json,b450a27,b450a27,test,no,yes,active_in_range
src/test/resources/application-test.properties,d231367,824bc3c,test,no,yes,active_in_range
